Gene,SetType,DiseaseType
112849,disease,Syndrome3
144811,disease,Syndrome3
646262,disease,Syndrome3
10637,disease,Syndrome3
7044,disease,Syndrome3
221496,disease,Syndrome3
23592,disease,Syndrome3
64077,disease,Syndrome3
11157,disease,Syndrome3
440738,disease,Syndrome3
5607,disease,Syndrome3
10746,disease,Syndrome3
5599,disease,Syndrome3
5601,disease,Syndrome3
7867,disease,Syndrome3
22919,disease,Syndrome3
10982,disease,Syndrome3
4139,disease,Syndrome3
2011,disease,Syndrome3
4140,disease,Syndrome3
79772,disease,Syndrome3
9656,disease,Syndrome3
130752,disease,Syndrome3
4194,disease,Syndrome3
406947,disease,Syndrome3
406991,disease,Syndrome3
25974,disease,Syndrome3
79258,disease,Syndrome3
4359,disease,Syndrome3
10232,disease,Syndrome3
7978,disease,Syndrome3
4598,disease,Syndrome3
4638,disease,Syndrome3
91807,disease,Syndrome3
8883,disease,Syndrome3
4536,disease,Syndrome3
4540,disease,Syndrome3
55707,disease,Syndrome3
60491,disease,Syndrome3
4821,disease,Syndrome3
159296,disease,Syndrome3
644524,disease,Syndrome3
137814,disease,Syndrome3
26257,disease,Syndrome3
579,disease,Syndrome3
8382,disease,Syndrome3
10201,disease,Syndrome3
64802,disease,Syndrome3
23057,disease,Syndrome3
349565,disease,Syndrome3
10392,disease,Syndrome3
4838,disease,Syndrome3
4869,disease,Syndrome3
4835,disease,Syndrome3
9975,disease,Syndrome3
8013,disease,Syndrome3
10101,disease,Syndrome3
4925,disease,Syndrome3
11162,disease,Syndrome3
23363,disease,Syndrome3
4973,disease,Syndrome3
51526,disease,Syndrome3
5021,disease,Syndrome3
64175,disease,Syndrome3
5058,disease,Syndrome3
51025,disease,Syndrome3
56903,disease,Syndrome3
64895,disease,Syndrome3
9061,disease,Syndrome3
9060,disease,Syndrome3
64761,disease,Syndrome3
5079,disease,Syndrome3
9141,disease,Syndrome3
50940,disease,Syndrome3
5145,disease,Syndrome3
5158,disease,Syndrome3
5146,disease,Syndrome3
5150,disease,Syndrome3
27115,disease,Syndrome3
5152,disease,Syndrome3
5251,disease,Syndrome3
26227,disease,Syndrome3
9463,disease,Syndrome3
29992,disease,Syndrome3
5315,disease,Syndrome3
5347,disease,Syndrome3
10769,disease,Syndrome3
87178,disease,Syndrome3
5475,disease,Syndrome3
5470,disease,Syndrome3
5532,disease,Syndrome3
5533,disease,Syndrome3
100506012,disease,Syndrome3
5547,disease,Syndrome3
5587,disease,Syndrome3
2185,disease,Syndrome3
138639,disease,Syndrome3
9698,disease,Syndrome3
23369,disease,Syndrome3
5829,disease,Syndrome3
5864,disease,Syndrome3
5886,disease,Syndrome3
10411,disease,Syndrome3
55147,disease,Syndrome3
9978,disease,Syndrome3
10171,disease,Syndrome3
56729,disease,Syndrome3
25996,disease,Syndrome3
8786,disease,Syndrome3
6002,disease,Syndrome3
6003,disease,Syndrome3
10636,disease,Syndrome3
26575,disease,Syndrome3
64407,disease,Syndrome3
10287,disease,Syndrome3
8601,disease,Syndrome3
431704,disease,Syndrome3
5998,disease,Syndrome3
9628,disease,Syndrome3
6000,disease,Syndrome3
85397,disease,Syndrome3
8787,disease,Syndrome3
284716,disease,Syndrome3
57494,disease,Syndrome3
22999,disease,Syndrome3
6037,disease,Syndrome3
57674,disease,Syndrome3
6050,disease,Syndrome3
6098,disease,Syndrome3
6121,disease,Syndrome3
22895,disease,Syndrome3
22934,disease,Syndrome3
51750,disease,Syndrome3
100533107,disease,Syndrome3
84816,disease,Syndrome3
6283,disease,Syndrome3
6279,disease,Syndrome3
6294,disease,Syndrome3
4068,disease,Syndrome3
23235,disease,Syndrome3
23387,disease,Syndrome3
6556,disease,Syndrome3
6557,disease,Syndrome3
6558,disease,Syndrome3
6559,disease,Syndrome3
57468,disease,Syndrome3
9990,disease,Syndrome3
10723,disease,Syndrome3
84561,disease,Syndrome3
56996,disease,Syndrome3
6561,disease,Syndrome3
9058,disease,Syndrome3
64849,disease,Syndrome3
26266,disease,Syndrome3
284111,disease,Syndrome3
6564,disease,Syndrome3
9389,disease,Syndrome3
9963,disease,Syndrome3
146861,disease,Syndrome3
23516,disease,Syndrome3
9497,disease,Syndrome3
56301,disease,Syndrome3
157724,disease,Syndrome3
57709,disease,Syndrome3
6542,disease,Syndrome3
84889,disease,Syndrome3
9057,disease,Syndrome3
11136,disease,Syndrome3
57152,disease,Syndrome3
6602,disease,Syndrome3
6616,disease,Syndrome3
27044,disease,Syndrome3
81609,disease,Syndrome3
27131,disease,Syndrome3
100129518,disease,Syndrome3
9576,disease,Syndrome3
6715,disease,Syndrome3
54434,disease,Syndrome3
85464,disease,Syndrome3
54961,disease,Syndrome3
6780,disease,Syndrome3
55240,disease,Syndrome3
92335,disease,Syndrome3
134957,disease,Syndrome3
6888,disease,Syndrome3
10010,disease,Syndrome3
83940,disease,Syndrome3
9797,disease,Syndrome3
128387,disease,Syndrome3
30009,disease,Syndrome3
6915,disease,Syndrome3
7019,disease,Syndrome3
7022,disease,Syndrome3
79178,disease,Syndrome3
7293,disease,Syndrome3
1787,disease,Syndrome3
7220,disease,Syndrome3
57113,disease,Syndrome3
9039,disease,Syndrome3
79876,disease,Syndrome3
55236,disease,Syndrome3
55293,disease,Syndrome3
7391,disease,Syndrome3
9100,disease,Syndrome3
9958,disease,Syndrome3
7402,disease,Syndrome3
6844,disease,Syndrome3
10791,disease,Syndrome3
7409,disease,Syndrome3
134430,disease,Syndrome3
7511,disease,Syndrome3
7512,disease,Syndrome3
63929,disease,Syndrome3
7533,disease,Syndrome3
53349,disease,Syndrome3
84936,disease,Syndrome3
7784,disease,Syndrome3
